pages/Impact.tsx:28:            {isEn ? "Real Change." : "真实的改变，"}<br/>
pages/YouthPrograms.tsx:272:                 {isEn ? "Speeding up post-production using Descript and Adobe AI." : "（Descript、Adobe AI等）"}
pages/YouthPrograms.tsx:277:               <h4 className="font-bold text-gfa-inkBlack font-serif text-lg mb-2">{isEn ? "AI Producing" : "AI制片与项目管理"}</h4>
pages/YouthPrograms.tsx:279:                 {isEn ? "Automating breakdowns and scheduling with intelligent production tools." : "自动化剧本拆解与拍摄计划制定"}
pages/YouthPrograms.tsx:285:             {isEn ? "Join the Waitlist" : "加入等候名单"} <ArrowRight className="w-4 h-4"/>
pages/FilmmakerSupport.tsx:28:            {isEn ? "You Have the Talent." : "你有才华，"}<br/>
pages/FilmmakerSupport.tsx:29:            <span className="text-[#C9A84C]">{isEn ? "We'll Help You Get Through the Door." : "我们帮你打开那扇门。"}</span>
pages/FilmmakerSupport.tsx:40:              : "想象一个刚从电影学院毕业的人，作品集拿了满分。但他没有人脉，租不起昂贵的设备，甚至不知道该如何接到第一份工作。这个人的处境，以及横在他面前的那堵无形的墙，正是GFA存在的原因。"}
pages/FilmmakerSupport.tsx:50:              {isEn ? "How We Help You Break In" : "我们帮你解决什么"}
pages/FilmmakerSupport.tsx:61:                <h3 className="text-2xl font-bold font-serif mb-2">{isEn ? "Free Pro Gear Access" : "专业设备免费借用"}</h3>
pages/FilmmakerSupport.tsx:65:                  <strong className="font-bold">{isEn ? "The Barrier: " : "障碍："}</strong>
pages/FilmmakerSupport.tsx:66:                  {isEn ? "Professional cinema cameras cost hundreds of dollars a day to rent. Recent grads simply can't afford it." : "专业摄影机一天租金数百美元，刚毕业的电影人根本负担不起。"}
pages/FilmmakerSupport.tsx:69:                  <strong className="font-bold">{isEn ? "GFA Solution: " : "GFA方案："}</strong>
pages/FilmmakerSupport.tsx:70:                  {isEn ? "Through our Blackmagic Design partnership, we offer pro-level cameras, lighting, and audio gear for free or at radically reduced costs." : "通过 Blackmagic Design 合作，提供专业级摄影机、灯光、收音设备免费或低价借用。"}
pages/FilmmakerSupport.tsx:73:                  {isEn ? "Details: Apply with your project plan. Upon approval, you can borrow gear for 2-4 weeks." : "具体说明：按项目申请，需提交作品计划，审核通过后可借用2-4周。"}
pages/FilmmakerSupport.tsx:76:                  <button className="text-xs font-bold uppercase tracking-widest bg-gfa-inkBlack text-white px-6 py-2 rounded-full hover:bg-[#C9A84C] hover:shadow-md hover:-translate-y-0.5 active:bg-[#a68636] active:scale-95 transition-all duration-200">{isEn ? "Apply for Gear" : "申请设备借用"}</button>
pages/FilmmakerSupport.tsx:87:                <h3 className="text-2xl font-bold font-serif mb-2">{isEn ? "1-on-1 Hollywood Mentorship" : "好莱坞导师一对一指导"}</h3>
pages/FilmmakerSupport.tsx:91:                  <strong className="font-bold">{isEn ? "The Barrier: " : "障碍："}</strong>
pages/FilmmakerSupport.tsx:92:                  {isEn ? "Hollywood runs on relationships. It is incredibly difficult for outsiders to penetrate the inner circle." : "好莱坞靠关系，外人很难进入核心圈子。"}
pages/FilmmakerSupport.tsx:95:                  <strong className="font-bold">{isEn ? "GFA Solution: " : "GFA方案："}</strong>
pages/FilmmakerSupport.tsx:96:                  {isEn ? "We match each applicant with an active industry mentor who provides one-on-one career guidance." : "为每位申请者匹配有好莱坞工业背景的导师，提供一对一职业指导。"}
pages/FilmmakerSupport.tsx:99:                  {isEn ? "Details: Mentors hail from studios, networks, and independent prod-cos. Expect at least 2 sessions per month." : "具体说明：导师来自制片公司、电视网、独立电影行业，每月至少2次指导。"}
pages/FilmmakerSupport.tsx:102:                  <button className="text-xs font-bold uppercase tracking-widest bg-gfa-inkBlack text-white px-6 py-2 rounded-full hover:bg-[#C9A84C] hover:shadow-md hover:-translate-y-0.5 active:bg-[#a68636] active:scale-95 transition-all duration-200">{isEn ? "Apply for Mentorship" : "申请导师匹配"}</button>
pages/FilmmakerSupport.tsx:113:                <h3 className="text-2xl font-bold font-serif mb-2">{isEn ? "Distribution & Festivals" : "作品发行与电影节申报"}</h3>
pages/FilmmakerSupport.tsx:117:                  <strong className="font-bold">{isEn ? "The Barrier: " : "障碍："}</strong>
pages/FilmmakerSupport.tsx:118:                  {isEn ? "You made a great film, but have no idea how to get the world to actually see it." : "有好作品，但不知道如何让世界看到。"}
pages/FilmmakerSupport.tsx:121:                  <strong className="font-bold">{isEn ? "GFA Solution: " : "GFA方案："}</strong>
pages/FilmmakerSupport.tsx:122:                  {isEn ? "We help place your work on streaming platforms and guide your festival submission strategy." : "协助作品进入流媒体平台发行，指导电影节申报策略。"}
pages/FilmmakerSupport.tsx:125:                  {isEn ? "Details: We've helped films onto Amazon Prime, Tubi, and YouTube, alongside submissions to Sundance, SXSW, and AFI." : "具体说明：GFA已有作品在Amazon Prime、Tubi、YouTube发行，协助申报 Sundance、SXSW、AFI 等主要电影节。"}
pages/FilmmakerSupport.tsx:128:                  <button className="text-xs font-bold uppercase tracking-widest bg-gfa-inkBlack text-white px-6 py-2 rounded-full hover:bg-[#C9A84C] hover:shadow-md hover:-translate-y-0.5 active:bg-[#a68636] active:scale-95 transition-all duration-200">{isEn ? "Apply for Distribution" : "申请发行支持"}</button>
pages/FilmmakerSupport.tsx:139:                <h3 className="text-2xl font-bold font-serif mb-2">{isEn ? "Grant Application Coaching" : "电影基金申请辅导"}</h3>
pages/FilmmakerSupport.tsx:143:                  <strong className="font-bold">{isEn ? "The Barrier: " : "障碍："}</strong>
pages/FilmmakerSupport.tsx:144:                  {isEn ? "You don't know where the funding is, or how to write the complicated paperwork to get it." : "不知道哪里有基金，申请文件复杂不知道怎么写。"}
pages/FilmmakerSupport.tsx:147:                  <strong className="font-bold">{isEn ? "GFA Solution: " : "GFA方案："}</strong>
pages/FilmmakerSupport.tsx:148:                  {isEn ? "We provide a database of film grants, review your application materials, and share proven winning strategies." : "提供电影基金信息库，协助撰写和审阅申请文件，分享成功申请经验。"}
pages/FilmmakerSupport.tsx:151:                  <button className="text-xs font-bold uppercase tracking-widest bg-gfa-inkBlack text-white px-6 py-2 rounded-full hover:bg-[#C9A84C] hover:shadow-md hover:-translate-y-0.5 active:bg-[#a68636] active:scale-95 transition-all duration-200">{isEn ? "Book Consultation" : "预约基金咨询"}</button>
pages/FilmmakerSupport.tsx:162:                <h3 className="text-2xl font-bold font-serif mb-2">{isEn ? "Real On-Set Experience" : "真实片场实战机会"}</h3>
pages/FilmmakerSupport.tsx:166:                  <strong className="font-bold">{isEn ? "The Barrier: " : "障碍："}</strong>
pages/FilmmakerSupport.tsx:167:                  {isEn ? "A blank resume. Without actual set experience, professional teams won't hire you." : "简历空白，没有真实片场经验无法进入专业团队。"}
pages/FilmmakerSupport.tsx:170:                  <strong className="font-bold">{isEn ? "GFA Solution: " : "GFA方案："}</strong>
pages/FilmmakerSupport.tsx:171:                  {isEn ? "Work in genuine professional roles on GFA's own productions to build a resume that gets you hired." : "在GFA自己的制作项目中担任真实的专业岗位，积累可写进简历的经验。"}
pages/FilmmakerSupport.tsx:174:                  <button className="text-xs font-bold uppercase tracking-widest bg-gfa-inkBlack text-white px-6 py-2 rounded-full hover:bg-[#C9A84C] hover:shadow-md hover:-translate-y-0.5 active:bg-[#a68636] active:scale-95 transition-all duration-200">{isEn ? "Apply for Crew" : "申请实战机会"}</button>
pages/FilmmakerSupport.tsx:187:              {isEn ? "How to Apply" : "申请流程"}
pages/FilmmakerSupport.tsx:194:              <h4 className="font-bold text-lg mb-2">{isEn ? "Submit Application" : "提交申请"}</h4>
pages/FilmmakerSupport.tsx:195:              <p className="text-sm font-light text-gfa-slate">{isEn ? "Fill out the online form, attach your portfolio link and career goals." : "填写在线申请表，附上作品链接和职业目标"}</p>
pages/FilmmakerSupport.tsx:200:              <h4 className="font-bold text-lg mb-2">{isEn ? "GFA Review" : "GFA团队审核"}</h4>
pages/FilmmakerSupport.tsx:201:              <p className="text-sm font-light text-gfa-slate">{isEn ? "We will carefully review your materials (usually within 3-5 days)." : "通常3-5个工作日内回复"}</p>
pages/FilmmakerSupport.tsx:206:              <h4 className="font-bold text-lg mb-2">{isEn ? "1-on-1 Matching" : "一对一匹配"}</h4>
pages/FilmmakerSupport.tsx:207:              <p className="text-sm font-light text-gfa-slate">{isEn ? "We assign the best support resources and mentors based on your goals." : "根据你的需求和目标匹配最适合的支持资源"}</p>
pages/FilmmakerSupport.tsx:212:              <h4 className="font-bold text-lg mb-2">{isEn ? "Start Your Journey" : "开始你的旅程"}</h4>
pages/FilmmakerSupport.tsx:213:              <p className="text-sm font-light text-gfa-slate">{isEn ? "Receive gear, meet mentors, and officially enter the GFA network." : "获得设备、导师、机会，正式进入GFA支持网络"}</p>
pages/FilmmakerSupport.tsx:222:           <h3 className="text-2xl font-bold font-serif text-[#C9A84C] mb-8">{isEn ? "Who Can Apply?" : "谁可以申请？"}</h3>
pages/FilmmakerSupport.tsx:225:                <h4 className="font-bold text-lg mb-4 flex items-center gap-2"><CheckCircle2 className="text-green-400 w-5 h-5"/> {isEn ? "Eligible:" : "符合资格："}</h4>
pages/FilmmakerSupport.tsx:227:                  <li>• {isEn ? "Film, TV, and Media graduates" : "电影、电视、传媒相关专业毕业生"}</li>
pages/FilmmakerSupport.tsx:228:                  <li>• {isEn ? "Independent directors, DPs, and producers with a portfolio" : "有作品的独立导演、摄影师、制片人"}</li>
pages/FilmmakerSupport.tsx:229:                  <li>• {isEn ? "Emerging filmmakers from multicultural backgrounds" : "多元文化背景的新兴电影人"}</li>
pages/FilmmakerSupport.tsx:230:                  <li>• {isEn ? "Talented creators from low-income backgrounds" : "低收入背景的有才华创作者"}</li>
pages/FilmmakerSupport.tsx:234:                <h4 className="font-bold text-lg mb-4 flex items-center gap-2 text-white/50">{isEn ? "Not Required:" : "不需要："}</h4>
pages/FilmmakerSupport.tsx:236:                  <li>• {isEn ? "Ivy League or elite film school degrees" : "名校背景"}</li>
pages/FilmmakerSupport.tsx:237:                  <li>• {isEn ? "Pre-existing industry connections" : "已有行业人脉"}</li>
pages/FilmmakerSupport.tsx:238:                  <li>• {isEn ? "Expensive ownership of cinema gear" : "昂贵的设备"}</li>
pages/FilmmakerSupport.tsx:250:              {isEn ? "Success Stories" : "学员故事"}
pages/FilmmakerSupport.tsx:257:               <p className="text-xs uppercase tracking-widest text-[#C9A84C] font-bold mb-4">{isEn ? "Cinematography Grad" : "摄影系毕业生"}</p>
pages/FilmmakerSupport.tsx:259:                 "{isEn ? "GFA lent me an entire Blackmagic camera package for my first short film. That short got into festivals, and directly led to my first paying gig." : "通过设备借用完成了第一部短片，入围电影节后获得工作机会。"}"
pages/FilmmakerSupport.tsx:265:               <p className="text-xs uppercase tracking-widest text-[#C9A84C] font-bold mb-4">{isEn ? "Independent Director" : "独立导演"}</p>
pages/FilmmakerSupport.tsx:267:                 "{isEn ? "My GFA mentor pulled my resume from the pile and got me a production company internship. Now I work there full-time." : "通过导师网络进入制片公司实习，现在已经全职工作。"}"
pages/FilmmakerSupport.tsx:273:               <p className="text-xs uppercase tracking-widest text-[#C9A84C] font-bold mb-4">{isEn ? "Low-Income Creator" : "低收入创作者"}</p>
pages/FilmmakerSupport.tsx:275:                 "{isEn ? "I had to shelve my passion project because I couldn't afford production. GFA's grant application coaching helped me secure the funding to finish it." : "通过基金辅导获得资助，完成了长期搁置的项目。"}"
pages/FilmmakerSupport.tsx:287:            {isEn ? "You're One Step Away." : "你距离行业，只差一步"}
pages/FilmmakerSupport.tsx:290:            {isEn ? "Let GFA help you take it." : "GFA帮你跨过那一步"}
pages/FilmmakerSupport.tsx:293:            {isEn ? "Apply Now" : "立即申请支持"} <ArrowRight className="w-5 h-5"/>
pages/FilmmakerSupport.tsx:296:            {isEn ? "Free · Nonprofit · No Connections Required" : "免费 · 非营利 · 无需行业背景"}
pages/Competition.tsx:24:    { q: "中国的孩子如何参赛？", a: "我们设有官方中国赛区，负责本地报名和初筛。成功晋级的选手将收到官方邀请函，前往洛杉矶主场地参加杜比剧院的总决赛。" },
pages/Competition.tsx:25:    { q: "参赛需要什么语言能力？", a: "艺术超越语言。虽然基础英语对洛杉矶之旅有帮助，但表演和短片完全可以是中文（配备英文字幕）。我们在总决赛期间提供必要的语言协助。" },
pages/Competition.tsx:26:    { q: "决赛是否需要亲自去洛杉矶？", a: "是的，总决赛是在杜比剧院举办的现场落地活动。如果您获得了决赛资格但因签证等不可抗力无法抵达，我们提供线上接入方案，但强烈建议亲自出席以获得完整体验。" },
pages/Competition.tsx:27:    { q: "参赛费用是多少？有奖学金吗？", a: "报名费用于覆盖评审与行政成本。是的，GFA为来自低收入家庭的卓越才华选手提供按需分配的奖学金，包含报名费豁免，甚至是差旅补贴。" },
pages/Competition.tsx:28:    { q: "评审是谁？标准是什么？", a: "我们的评审团由好莱坞活跃的导演、选角导演及资深教育专家组成。他们的评判标准基于：原创性、情感共鸣、技术执行力（针对短片组）和舞台表现力（针对才艺组）。" },
pages/Competition.tsx:29:    { q: "如何知道是否入围决赛？", a: "所有参赛者将在预定的“入围名单公布日”通过电子邮件收到正式通知。同时，官方晋级名单也会在网站上公示。" }
pages/Competition.tsx:53:            {isEn ? "2026 GFA Global Youth" : "2026全球青少年"}<br/>
pages/Competition.tsx:54:            <span className="text-[#C9A84C]">{isEn ? "Talent Competition" : "才艺大赛"}</span>
pages/Competition.tsx:57:            {isEn ? "Grand Finale at Dolby Theatre, Hollywood" : "决赛在好莱坞 Dolby Theatre"}
pages/Competition.tsx:61:              {isEn ? "Register — US" : "美国区报名"}
pages/Competition.tsx:64:              {isEn ? "Register — China" : "报名参赛 — 中国"}
pages/Competition.tsx:76:               : "首个中美同步举办的青少年影视才艺大赛，以最高规格的艺术展示，填补了中美青少年深度文化交流的空白。"}
pages/Competition.tsx:82:               : "为什么是Dolby Theatre？我们不是为了强调场地的奢华。这里是奥斯卡的家。每年二月，世界最顶尖的电影人在这里接受表彰，书写历史。2026年，这个舞台属于你的孩子。我们要用这个舞台告诉他们，他们的才华值得被世界看见。"}
pages/Competition.tsx:88:               : "这是文化连接的真正意义所在。两国的孩子，可能面临不同的成长环境，但能用电影与艺术这个共同的语言，在同一个舞台上相遇，相互启发。"}
pages/Competition.tsx:97:            <h2 className="text-4xl text-gfa-inkBlack font-bold font-serif">{isEn ? "Competition Divisions" : "参赛组别"}</h2>
pages/Competition.tsx:104:                 <CheckCircle2 className="w-5 h-5"/> {isEn ? "By Age Group" : "按年龄划分"}
pages/Competition.tsx:111:                     <p className="text-sm font-light text-gfa-slate">{isEn ? "Ages 6–10" : "6–10岁"}</p>
pages/Competition.tsx:118:                     <p className="text-sm font-light text-gfa-slate">{isEn ? "Ages 11–14" : "11–14岁"}</p>
pages/Competition.tsx:125:                     <p className="text-sm font-light text-gfa-slate">{isEn ? "Ages 15–18" : "15–18岁"}</p>
pages/Competition.tsx:134:                 <CheckCircle2 className="w-5 h-5"/> {isEn ? "By Category" : "按专业类别划分"}
pages/Competition.tsx:139:                   <h4 className="font-bold text-gfa-inkBlack mb-1">{isEn ? "Performance" : "表演类"}</h4>
pages/Competition.tsx:140:                   <p className="text-xs text-gfa-slate">{isEn ? "(Solo / Ensemble)" : "个人 / 团体"}</p>
pages/Competition.tsx:144:                   <h4 className="font-bold text-gfa-inkBlack mb-1">{isEn ? "Film Directing" : "短片导演类"}</h4>
pages/Competition.tsx:145:                   <p className="text-xs text-gfa-slate">{isEn ? "Short films" : "剧情短片 / 纪录片"}</p>
pages/Competition.tsx:149:                   <h4 className="font-bold text-gfa-inkBlack mb-1">{isEn ? "Screenwriting" : "剧本创作类"}</h4>
pages/Competition.tsx:150:                   <p className="text-xs text-gfa-slate">{isEn ? "Original scripts" : "原创电影剧本"}</p>
pages/Competition.tsx:154:                   <h4 className="font-bold text-gfa-inkBlack mb-1">{isEn ? "Talent Showcase" : "才艺展示类"}</h4>
pages/Competition.tsx:155:                   <p className="text-xs text-gfa-slate">{isEn ? "Dance, Music, etc." : "舞蹈 / 音乐等"}</p>
pages/Competition.tsx:168:             "这不是一个普通的才艺比赛。这是让你的孩子真正站上好莱坞最著名舞台的机会。Dolby Theatre，是每一个电影梦开始的地方。"
pages/Competition.tsx:183:            <h2 className="text-3xl font-bold font-serif text-gfa-inkBlack">{isEn ? "Process & Timeline" : "参赛流程与节点"}</h2>
pages/Competition.tsx:192:               { n: 1, zh: "在线报名", zhd: "填写基本信息和参赛类别", en: "Register Online", end: "Fill out info & categories" },
pages/Competition.tsx:193:               { n: 2, zh: "提交作品", zhd: "上传视频或作品文件", en: "Submit Work", end: "Upload video or file" },
pages/Competition.tsx:194:               { n: 3, zh: "评审入围", zhd: "专业评审委员会审核", en: "Jury Selection", end: "Industry panel review" },
pages/Competition.tsx:195:               { n: 4, zh: "决赛舞台", zhd: "Dolby Theatre，好莱坞", en: "Grand Finale", end: "Dolby Theatre, LA" },
pages/Competition.tsx:212:          <h2 className="text-2xl font-bold font-serif text-gfa-inkBlack mb-12">{isEn ? "Awards & Honors" : "最高荣誉奖项设置"}</h2>
pages/Competition.tsx:216:               <div className="font-bold text-gfa-inkBlack text-sm">{isEn ? "Grand Champion" : "总冠军"}</div>
pages/Competition.tsx:220:               <div className="font-bold text-gfa-inkBlack text-sm">{isEn ? "Best Performance" : "最佳表演"}</div>
pages/Competition.tsx:224:               <div className="font-bold text-gfa-inkBlack text-sm">{isEn ? "Best Film" : "最佳短片"}</div>
pages/Competition.tsx:228:               <div className="font-bold text-gfa-inkBlack text-sm">{isEn ? "Best Screenplay" : "最佳剧本"}</div>
pages/Competition.tsx:232:               <div className="font-bold text-gfa-inkBlack text-sm">{isEn ? "Best Talent" : "最佳才艺"}</div>
pages/Competition.tsx:236:               <div className="font-bold text-sm tracking-wide">{isEn ? "Special Jury Award" : "评审特别奖"}</div>
pages/Competition.tsx:240:               <div className="font-bold text-[#C9A84C] text-sm tracking-wide">{isEn ? "Rising Star Award" : "最具潜力新星"}</div>
pages/Competition.tsx:250:             <h2 className="text-3xl font-bold font-serif text-gfa-inkBlack">{isEn ? "FAQ" : "常见问题"}</h2>
pages/Competition.tsx:276:             {isEn ? "Become an Official Sponsor" : "成为大赛官方赞助商"}
pages/Competition.tsx:281:               : "在杜比剧院获得极致的品牌曝光，同时支持下一代全球创作者群体的发展。"}
pages/Competition.tsx:284:             {isEn ? "Sponsorship Inquiry" : "赞助方案咨询"}
pages/About.tsx:28:            {isEn ? "Who We Are &" : "我们是谁，"}<br/>
pages/About.tsx:29:            <span className="text-[#C9A84C]">{isEn ? "Why We Exist" : "我们为什么存在"}</span>
pages/About.tsx:41:                {isEn ? "A Message From Our Founder" : "创始人致辞"}
pages/About.tsx:53:                    <p>“在影视行业工作多年，我目睹了太多有才华的电影人因为一道道看不见的门槛而离开这个行业——不是因为他们不够好，而是因为他们没有一台摄影机，没有一个能推开那扇门的人，没有一个愿意相信他们的平台。”</p>
pages/About.tsx:54:                    <p>“GFA的诞生，源于一个简单的信念：才华无处不在，但机会从来不是均等分配的。我们不相信一扇关闭的门应该成为任何人电影梦的终点。我们要成为那个帮他们推开门的地方——提供他们需要的设备、导师和资源，让他们真正走进这个行业。”</p>
pages/About.tsx:55:                    <p>“真正的改变需要时间，也需要从源头开始。所以我们同时在做另一件事：从孩子第一次拿起摄影机的那一刻，我们就在他们身边。我们陪伴他们走过整个旅程——从教室到片场，从梦想到职业。”</p>
pages/About.tsx:67:                  <p className="text-sm text-gfa-slate font-bold uppercase tracking-widest">{isEn ? "Founder & Program Director" : "创始人 & 项目总监"}</p>
pages/About.tsx:83:                {isEn ? "About Global Film Alliance" : "机构简介"}
pages/About.tsx:88:                  : "全球电影联盟（Global Film Alliance，简称GFA）是总部位于加利福尼亚州洛杉矶的501(c)(3)认证非营利组织。我们通过致力于影视教育、产业支撑与国际合作，为所有热爱电影的人打破行业壁垒，创造公平的机会。"}
pages/About.tsx:104:                {isEn ? "Our Mission" : "使命"}
pages/About.tsx:109:                  : "通过电影教育改变下一代，通过产业支持成就每一位电影人。"}
pages/About.tsx:115:                {isEn ? "Our Vision" : "愿景"}
pages/About.tsx:120:                  : "成为全球领先的电影教育与产业支撑平台，构建融合教育、创作、发行与产业资源的国际影视生态系统。"}
pages/About.tsx:129:                {isEn ? "Four Core Truths" : "四大真理"}
pages/About.tsx:138:                  {isEn ? "Nurture Youth Film Talent" : "培养青少年电影人才"}
pages/About.tsx:143:                    : "为儿童及青少年提供系统化影视教育，包括表演、导演、拍摄、编剧等专业训练，有利于建立艺术素养与创造力。"}
pages/About.tsx:151:                  {isEn ? "Promote Equitable Film Opportunities" : "推动公平的电影机会"}
pages/About.tsx:156:                    : "为不同背景的老年人提供进入影视行业的机会，提高行业水平，促进信心与关怀性发展。"}
pages/About.tsx:164:                  {isEn ? "Support Independent Filmmakers & Emerging Directors" : "支持独立电影人与新晋导演"}
pages/About.tsx:169:                    : "为新兴电影人提供设备、导师网络、发行渠道和资金支持，帮助完成从创作到发行的全程闭环。"}
pages/About.tsx:177:                  {isEn ? "Build a Film Ecosystem" : "打造电影生态"}
pages/About.tsx:182:                    : "推进高质量、有社会价值的影视制作内容，并通过金羽毛奖（Golden Feather Awards）体系表彰优秀的新晋导演与杰出电影人。"}
pages/About.tsx:192:                {isEn ? "Core Business" : "核心业务"}
pages/About.tsx:201:                      {isEn ? "Sector" : "板块"}
pages/About.tsx:204:                      {isEn ? "Content" : "内容"}
pages/About.tsx:211:                      {isEn ? "Youth Education" : "青少年教育"}
pages/About.tsx:216:                        : "影视表演、导演、编剧、摄影课程；电影夏令营；实战拍摄"}
pages/About.tsx:221:                      {isEn ? "Film Production Support" : "电影制作支持"}
pages/About.tsx:226:                        : "原创电影制作；短片；电影节参赛项目"}
pages/About.tsx:231:                      {isEn ? "Emerging Filmmaker Support" : "新晋电影人支持"}
pages/About.tsx:236:                        : "资金支持；设备资源；导师网络；人才活动影视公司"}
pages/About.tsx:241:                      {isEn ? "Honorary Awards" : "荣誉奖项"}
pages/About.tsx:246:                        : "金羽毛奖 — 面向新晋导演与所有优秀电影人"}
pages/About.tsx:261:              {isEn ? "Partners" : "我们的合作伙伴"}
pages/About.tsx:264:              {isEn ? "United by a Common Goal" : "为共同目标而联合"}
pages/About.tsx:274:                {isEn ? "Professional equipment partner, providing pro-level camera gear support for GFA projects." : "专业设备合作伙伴，为GFA项目提供专业级摄影器材支持"}
pages/About.tsx:283:                {isEn ? "Content partner collaborating on distribution and youth production." : "内容合作伙伴，参与项目发行及合作体验。"}
pages/About.tsx:292:                {isEn ? "Government partner, proudly supporting GFA's local community outreach and youth initiatives." : "政府合作伙伴，支持GFA的社区服务项目"}
pages/Programs.tsx:12:  const title = isEn ? "Our Programs — Shaping Tomorrow's Storytellers" : "我们的项目 — 塑造未来的影像讲述者";
pages/Programs.tsx:15:    : "通过专业培训、真实制作经验和行业资源连接，赋能青少年。";
pages/Programs.tsx:19:      title: isEn ? "Film Awards Ceremony" : "电影颁奖礼",
pages/Programs.tsx:22:        : "在好莱坞最大的舞台上举办年度颁奖典礼，庆祝并表彰年轻的电影人才与新晋导演。",
pages/Programs.tsx:27:      title: isEn ? "Emerging Director Support" : "新晋导演扶持",
pages/Programs.tsx:30:        : "提供资金、导师指导和片场资源，帮助年轻的新晋导演完成他们的独立制片与长片及短片作品。",
pages/Programs.tsx:35:      title: isEn ? "Global Film Platform Alliance" : "全球电影平台联合",
pages/Programs.tsx:38:        : "与全球知名流媒体网络、院线和国际电影节合作，建立宣发联盟，提升青少年与青年导演电影作品的全球影响力。",
pages/Programs.tsx:43:      title: isEn ? "Diverse Ethnicity Film Support" : "全球各族裔电影扶持",
pages/Programs.tsx:46:        : "注资并支持来自全球各族裔、多元文化背景的影视项目，确保少数族裔和代表性不足的文化能够在电影中发出他们的声音。",
pages/Programs.tsx:54:      <SEO title={isEn ? "Programs | GFA" : "项目 | GFA"} description={desc} />
pages/Programs.tsx:101:                 {isEn ? 'Learn More' : '了解更多'}
pages/ProgramAwards.tsx:27:            {isEn ? "Annual Highlight" : "年度盛事"}
pages/ProgramAwards.tsx:30:            {isEn ? "Golden Feather Film Awards" : "金羽奖电影颁奖礼"}
pages/ProgramAwards.tsx:35:               : "致敬未来的电影视觉人才，发掘电影艺术先锋，为年轻创作者提供一个无与伦比的全球闪耀舞台。"}
pages/ProgramAwards.tsx:46:                {isEn ? "About the Golden Feather Awards" : "关于金羽奖"}
pages/ProgramAwards.tsx:51:                  : "金羽奖电影颁奖礼是一项顶级的国际颁奖盛典，致力于发掘和赋能青年电影中的新兴声音。我们不只是提供认可，我们更是积极为您未来的电影事业进行投资。"}
pages/ProgramAwards.tsx:56:                  : "我们的目标是建立一个全面的全球电影创作平台，大幅降低拍摄成本，将创作者与行业投资人直接对接，并搭建好莱坞与亚洲电影市场之间的可持续合作桥梁。"}
pages/ProgramAwards.tsx:69:              {isEn ? "Opportunities & Industry Platform" : "机遇与产业平台整合"}
pages/ProgramAwards.tsx:72:               {isEn ? "Participants and winners access a comprehensive ecosystem designed to launch film careers." : "参赛者与获奖者将进入一个旨在正式开启其电影职业生涯的全面生态系统。"}
pages/ProgramAwards.tsx:81:               <h3 className="text-xl font-bold font-serif mb-4">{isEn ? "Global Distribution Network" : "全球发行平台"}</h3>
pages/ProgramAwards.tsx:83:                 {isEn ? "Selected films gain access to our extensive global distribution network, ensuring stories are seen by audiences worldwide across premier streaming platforms and cinemas." : "入围及获奖影片将获得我们广泛的全球发行网络支持，确保您的故事能够通过顶级流媒体和院线与全球观众见面。"}
pages/ProgramAwards.tsx:91:               <h3 className="text-xl font-bold font-serif mb-4">{isEn ? "Premier Screening Opportunities" : "国际展映平台"}</h3>
pages/ProgramAwards.tsx:93:                 {isEn ? "Showcase your work live at top-tier film festivals and exclusive Hollywood screenings, gathering immediate feedback from industry veterans." : "在顶级电影节和好莱坞专属放映会上面向公众及业内人士展示您的作品，并获得行业资深人士的直接反馈。"}
pages/ProgramAwards.tsx:101:               <h3 className="text-xl font-bold font-serif mb-4">{isEn ? "Expanding into the Asian Market" : "深度对接亚洲市场"}</h3>
pages/ProgramAwards.tsx:103:                 {isEn ? "We facilitate direct connections and partnerships within the rapidly growing Asian film market, opening doors for co-productions and cross-cultural releases." : "我们促进与快速增长的亚洲电影市场的直接对接与合作，为合拍片和跨文化电影发行敞开大门，建立坚实合作关系。"}
pages/ProgramAwards.tsx:111:               <h3 className="text-xl font-bold font-serif mb-4">{isEn ? "Film Creation Ecosystem" : "建立电影创作平台"}</h3>
pages/ProgramAwards.tsx:113:                 {isEn ? "Our platform provides comprehensive resources, from script development to post-production, streamlining the entire creative process for young filmmakers." : "平台整合了从剧本开发到后期制作的综合资源，不断搭建与完善影视孵化平台，为年轻电影人简化创作流程。"}
pages/ProgramAwards.tsx:121:               <h3 className="text-xl font-bold font-serif mb-4">{isEn ? "Lowering Production Costs" : "大幅降低拍摄成本"}</h3>
pages/ProgramAwards.tsx:123:                 {isEn ? "Through our vendor networks and equipment subsidies, we heavily reduce the financial burden of production, allowing talent to focus purely on storytelling." : "通过我们的设备补贴和供应商网络联盟，显著降低制作成本，让创作者可以全心投入讲好故事。"}
pages/ProgramAwards.tsx:131:               <h3 className="text-xl font-bold font-serif mb-4">{isEn ? "Investor Matchmaking" : "绑定行业投资人"}</h3>
pages/ProgramAwards.tsx:133:                 {isEn ? "Dedicated pitch sessions and networking events tie promising projects to established film funds and independent investors ready to greenlight new visions." : "专设的项目路演场次与社交活动，将极具潜力的作品直接与成熟的电影基金及独立投资人绑定。"}
pages/ProgramAwards.tsx:144:                {isEn ? "Award Categories" : "奖项设置"}
pages/ProgramAwards.tsx:147:                {isEn ? "Recognizing excellence across all disciplines of filmmaking." : "表彰电影制作各个领域的卓越成就，涵盖长短片及各项核心技术。"}
